resto_name,review_text,timestamp
Cé La Vie Kitchen & Bar,"They are offering false offers in Zomato gold, not accepting payments from Zomato gold, rude staff, misbehaving with girls. Not at all recommended.",5 jam yang lalu
Cé La Vie Kitchen & Bar,The ambience and hygiene was just not it. The service was so slow and they forgot our drinks order. The food was mediocre at best. Felt like a place only for drinking and chilling. Not worth the price or time.,15 jam yang lalu
Cé La Vie Kitchen & Bar,Very nice ambience with amazing vibesPrem kumar was a good staff,16 jam yang lalu
Cé La Vie Kitchen & Bar,"They denied to take payment from Zomato gold . Asked them the reason , obviously had no reason . Staff (so called senior staff) gave us a very wicked smile and when I asked what’s so funny sir , he smiled more and walked of. Washroom was in terrible condition. Tissue paper all over and soap dispenser not there",17 jam yang lalu
Cé La Vie Kitchen & Bar,It was good experience at sanam,19 jam yang lalu
Cé La Vie Kitchen & Bar,"The drinks were super amazing. We ordered pizza and spaggheti, and both were good.  Had a wonderful meal, and the staff is friendly and smiley, especially Deepak.. would love to come back.",23 jam yang lalu
Cé La Vie Kitchen & Bar,pizza was so dry,24 jam yang lalu
Cé La Vie Kitchen & Bar,good service byy Mr.deepak,kemarin
Cé La Vie Kitchen & Bar,deepak,kemarin
Cé La Vie Kitchen & Bar,The ambience and the service was very good especially by Prem,3 hari lalu
Cé La Vie Kitchen & Bar,amazing place! :),3 hari lalu
Cé La Vie Kitchen & Bar,Everything was perfect. Sanam was a great host.,3 hari lalu
Cé La Vie Kitchen & Bar,Good service by sanam,3 hari lalu
Cé La Vie Kitchen & Bar,"Sanam ma’am’s service was really comfortable, would love to come again.",3 hari lalu
Cé La Vie Kitchen & Bar,"The food was good , service was good but the washrooms were not clean",4 hari lalu
Cé La Vie Kitchen & Bar,Deepak did a great job. Thanks.,4 hari lalu
Cé La Vie Kitchen & Bar,Deepak,4 hari lalu
Cé La Vie Kitchen & Bar,staff is very helpful and polite ₹special thanks to sanam for the service,4 hari lalu
Cé La Vie Kitchen & Bar,Excellent food like always celavie. Great and quick service by miss sanam. Great hospitality. One of the finest in the area.,4 hari lalu
Cé La Vie Kitchen & Bar,"An amazing place and an absolute must-visit! I celebrated my anniversary here, and the experience was nothing short of exceptional. The manager and staff went out of their way to make us feel cozy and comfortable. Their behavior was extremely polite and thoughtful, checking in regularly to ensure we had everything we needed. They even fulfilled our special request for a cake and graciously helped us capture some lovely photos. The hospitality made our visit truly memorable. I absolutely loved it!",5 hari lalu
Cé La Vie Kitchen & Bar,"The ambience of the place is not that great, the food tastes fine but not justified by the price point. The quantity was less and the taste was supremely average. However, the entire service staff was very courteous. All in all, the experience wasn't bad but also nothing sets this place apart. Not a place I would likely go back to repeatedly.",5 hari lalu
